id,name,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain,start_date,average_speed_kph,max_speed_kph
11505216578,Morning Run,6.4434,35.65,47.35,22.0,2024-05-24T09:57:37Z,10.8432,15.9624
11466634212,Afternoon Run,6.437399999999999,36.0,36.0,0.0,2024-05-21T17:01:19Z,10.728,
11440295541,Morning Run,6.4655,37.85,63.53333333333333,40.0,2024-05-18T10:35:10Z,10.2492,16.5744
11380208129,Afternoon Run,4.0234000000000005,22.583333333333332,22.583333333333332,0.0,2024-05-10T17:20:41Z,10.6884,
11373410708,Afternoon Run,9.6655,54.333333333333336,72.7,21.0,2024-05-09T16:29:44Z,10.674,14.0652
11357610801,Evening Run,9.6673,49.55,62.35,25.0,2024-05-07T18:36:13Z,11.7072,16.452
11348589654,Lunch run,4.989,28.783333333333335,28.783333333333335,0.0,2024-05-03T13:47:00Z,10.4004,
11303709762,Evening Run,12.8756,75.26666666666667,78.41666666666667,21.0,2024-04-30T18:32:30Z,10.2636,11.9844
11281393195,Afternoon Run,12.8818,78.51666666666667,89.36666666666666,0.0,2024-04-27T16:29:42Z,9.8424,10.5516
11265159123,Afternoon Run,9.6647,58.85,58.85,0.0,2024-04-25T17:50:32Z,9.853200000000001,10.4148
11247046494,Morning Run,8.0588,49.7,49.7,0.0,2024-04-23T06:07:22Z,9.7272,10.155600000000002
11247045634,Afternoon Run,4.2566999999999995,24.666666666666668,24.666666666666668,14.0,2024-04-22T15:02:12Z,10.3536,12.2148
11225134624,Morning Run,11.2714,63.916666666666664,77.75,27.0,2024-04-20T08:37:29Z,10.580400000000001,14.688
11212819573,Lunch Run,9.6655,52.3,55.8,26.0,2024-04-18T12:45:41Z,11.088000000000001,15.606
11204745477,Morning Run,5.0781,27.283333333333335,30.333333333333332,11.0,2024-04-17T10:07:44Z,11.1672,16.4376
11198026248,Afternoon Run,8.0594,42.63333333333333,53.88333333333333,7.0,2024-04-16T13:07:16Z,11.3436,16.0524
11182445044,Morning Run,20.9716,144.1,144.61666666666667,491.0,2024-04-14T08:31:05Z,8.733600000000001,14.166
11166878556,Morning Run,9.664399999999999,53.31666666666667,62.516666666666666,24.0,2024-04-12T09:38:33Z,10.8756,15.048
